percent,nCrystals
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
44.44444444444444,24
27.77777777777778,15
11.11111111111111,6
31.48148148148148,17
16.666666666666664,9
11.11111111111111,6
33.33333333333333,18
38.88888888888889,21
18.51851851851852,10
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
29.629629629629626,16
33.33333333333333,18
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
31.48148148148148,17
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
33.33333333333333,18
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
7.4074074074074066,4
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
18.51851851851852,10
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
33.33333333333333,18
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
38.88888888888889,21
16.666666666666664,9
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
7.4074074074074066,4
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
40.74074074074074,22
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
7.4074074074074066,4
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
7.4074074074074066,4
7.4074074074074066,4
14.814814814814813,8
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
18.51851851851852,10
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
18.51851851851852,10
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
38.88888888888889,21
11.11111111111111,6
22.22222222222222,12
100.0,54
100.0,54
16.666666666666664,9
38.88888888888889,21
27.77777777777778,15
16.666666666666664,9
100.0,54
94.44444444444444,51
83.33333333333334,45
94.44444444444444,51
75.92592592592592,41
14.814814814814813,8
14.814814814814813,8
50.0,27
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
37.03703703703704,20
11.11111111111111,6
42.592592592592595,23
75.92592592592592,41
79.62962962962963,43
42.592592592592595,23
16.666666666666664,9
33.33333333333333,18
62.96296296296296,34
38.88888888888889,21
27.77777777777778,15
50.0,27
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
33.33333333333333,18
14.814814814814813,8
29.629629629629626,16
20.37037037037037,11
44.44444444444444,24
33.33333333333333,18
46.2962962962963,25
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
31.48148148148148,17
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
24.074074074074073,13
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
20.37037037037037,11
44.44444444444444,24
20.37037037037037,11
22.22222222222222,12
33.33333333333333,18
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
44.44444444444444,24
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
20.37037037037037,11
25.925925925925924,14
42.592592592592595,23
22.22222222222222,12
38.88888888888889,21
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
20.37037037037037,11
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
29.629629629629626,16
29.629629629629626,16
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
14.814814814814813,8
7.4074074074074066,4
100.0,54
100.0,54
22.22222222222222,12
42.592592592592595,23
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
100.0,54
55.55555555555556,30
44.44444444444444,24
68.51851851851852,37
70.37037037037037,38
16.666666666666664,9
22.22222222222222,12
24.074074074074073,13
33.33333333333333,18
62.96296296296296,34
48.148148148148145,26
29.629629629629626,16
11.11111111111111,6
53.70370370370371,29
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
38.88888888888889,21
14.814814814814813,8
22.22222222222222,12
37.03703703703704,20
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
25.925925925925924,14
29.629629629629626,16
11.11111111111111,6
7.4074074074074066,4
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
33.33333333333333,18
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
38.88888888888889,21
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
14.814814814814813,8
38.88888888888889,21
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
14.814814814814813,8
14.814814814814813,8
27.77777777777778,15
29.629629629629626,16
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
33.33333333333333,18
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
24.074074074074073,13
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
29.629629629629626,16
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
100.0,54
100.0,54
61.111111111111114,33
11.11111111111111,6
11.11111111111111,6
7.4074074074074066,4
100.0,54
83.33333333333334,45
38.88888888888889,21
64.81481481481481,35
50.0,27
11.11111111111111,6
40.74074074074074,22
27.77777777777778,15
50.0,27
24.074074074074073,13
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
53.70370370370371,29
38.88888888888889,21
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
38.88888888888889,21
20.37037037037037,11
38.88888888888889,21
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
18.51851851851852,10
16.666666666666664,9
40.74074074074074,22
14.814814814814813,8
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
14.814814814814813,8
18.51851851851852,10
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
44.44444444444444,24
29.629629629629626,16
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
7.4074074074074066,4
14.814814814814813,8
14.814814814814813,8
38.88888888888889,21
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
20.37037037037037,11
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
33.33333333333333,18
29.629629629629626,16
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
25.925925925925924,14
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
100.0,54
100.0,54
62.96296296296296,34
16.666666666666664,9
31.48148148148148,17
18.51851851851852,10
27.77777777777778,15
22.22222222222222,12
100.0,54
64.81481481481481,35
74.07407407407408,40
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
27.77777777777778,15
27.77777777777778,15
40.74074074074074,22
35.18518518518518,19
24.074074074074073,13
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
33.33333333333333,18
